"0",""
"0","# results <- tibble(country_labels, tob_ci999)"
"0","results_country <- tibble("
"0","  country_labels, "
"0","  lower_tob_ci999 = tob_ci999 %>%"
"0","    pull(lower_ci),"
"0","  upper_tob_ci999 = tob_ci999 %>%"
"0","    pull(upper_ci), "
"0","  lower_aasb_ci999 = aasb_ci999 %>%"
"0","    pull(lower_ci),"
"0","  upper_aasb_ci999 = aasb_ci999 %>%"
"0","    pull(upper_ci), "
"0","  lower_aob_ci999 = aob_ci999 %>%"
"0","    pull(lower_ci),"
"0","  upper_aob_ci999 = aob_ci999 %>%"
"0","    pull(upper_ci), "
"0","  lower_po_ci999 = po_ci999 %>%"
"0","    pull(lower_ci),"
"0","  upper_po_ci999 = po_ci999 %>%"
"0","    pull(upper_ci)"
"0","  )"
"0",""
