"0",""
"0",""
"0","############################################4#######################"
"0",""
"0",""
"0","# Create a bootstrap sampling distribution (percentage_occupancy)"
"0","set.seed(42)"
"0","bootstrap_distn_po <- beds_oos %>%"
"0","  select(percentage_occupancy, shb_name) %>% "
"0","  filter(shb_name == ""The Golden Jubilee National Hospital"") %>%  "
"0","  specify(response = percentage_occupancy) %>%"
"0","  generate(reps = 10000, type = ""bootstrap"") %>%"
"0","  calculate(stat = ""mean"")"
"0",""
"0","bootstrap_distn_po %>%"
"0","  visualise(binwidth = 10000)"
