"0",""
"0",""
"0",""
"0","beds %>%"
"0","  filter(shb_name == ""The Golden Jubilee National Hospital"") %>%"
"0","  filter(location == hb) %>%"
"0","  ggplot() +"
"0","  aes(x = quarter, group = shb_name) +"
"0","  geom_line(aes(y = average_occupied_beds, colour = shb_name)) +"
"0","  geom_point(aes(y = average_occupied_beds, colour = shb_name)) +"
"0","  geom_line(aes(y = lower_aob_ci999), colour = ""red"") +"
"0","  geom_line(aes(y = upper_aob_ci999), colour = ""red"") +"
"0","  scale_colour_manual(guide = ""none"", values = phs_palette[2]) +"
"0","  ylim(c(0, NA))"
