"0",""
"0","beds %>%"
"0","  # filter(hb_name == ""NHS Greater Glasgow and Clyde"") %>% "
"0","  filter(hb_name == ""NHS Grampian"") %>% "
"0","  filter(location == hb) %>%  "
"0","  ggplot() +"
"0","  aes(x = quarter, group = hb_name) +"
"0","  geom_line(aes(y = total_occupied_beds, colour = hb_name)) +"
"0","  geom_point(aes(y = total_occupied_beds, colour = hb_name)) +"
"0","  geom_line(aes(y = mean_tob), colour = ""red"") +"
"0","  scale_colour_manual(guide = ""none"", values = phs_palette[2]) +"
"0","  ylim(c(0, NA))"
